v1,v2
ham,"Good morning, hope you have a productive day!"
spam,You are a lucky winner of our mega contest. Contact us.
spam,You are a lucky winner of our mega contest. Contact us.
ham,Happy Birthday! Have a great day.
ham,Let's catch up over coffee this weekend.
ham,Happy Birthday! Have a great day.
spam,You are a lucky winner of our mega contest. Contact us.
spam,Congratulations! You've won a $4289 gift card. Claim now!
ham,Happy Birthday! Have a great day.
ham,Happy Birthday! Have a great day.
ham,Are we meeting at 2 pm today?
ham,Looking forward to our trip next month.
spam,Exclusive offer! Buy one get one free on all products.
spam,Congratulations! You've won a $878 gift card. Claim now!
ham,See you at the gym later today.
spam,Claim your free coupons worth $306 today.
spam,You have been selected for a free vacation. Call now!
ham,Happy Birthday! Have a great day.
ham,Don't forget to bring the documents for the meeting.
spam,Win cash prizes instantly by entering this lucky draw!
ham,Happy Birthday! Have a great day.
ham,Looking forward to our trip next month.
ham,See you at the gym later today.
spam,Claim your free coupons worth $1881 today.
spam,Your loan has been pre-approved. Apply now!
spam,Your loan has been pre-approved. Apply now!
ham,See you at the gym later today.
spam,Your loan has been pre-approved. Apply now!
spam,Claim your free coupons worth $4788 today.
spam,Congratulations! You've won a $317 gift card. Claim now!
ham,Let's catch up over coffee this weekend.
spam,Claim your free coupons worth $1663 today.
ham,Did you complete the assignment for tomorrow?
ham,Can you send me the report by evening?
spam,Exclusive offer! Buy one get one free on all products.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day.
spam,Congratulations! You've won a $2795 gift card. Claim now!
spam,You have been selected for a free vacation. Call now!
ham,See you at the gym later today.
spam,Exclusive offer! Buy one get one free on all products.
ham,Can you send me the report by evening?
ham,Are we meeting at 8 pm today?
spam,You are a lucky winner of our mega contest. Contact us.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Don't forget to bring the documents for the meeting.
spam,Claim your free coupons worth $3279 today.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Can you send me the report by evening?
spam,Win cash prizes instantly by entering this lucky draw!
spam,Congratulations! You've won a $61 gift card. Claim now!
ham,Happy Birthday! Have a great day.
spam,Congratulations! You've won a $3819 gift card. Claim now!
spam,Act fast! Limited time discount on your subscription.
ham,Can you send me the report by evening?
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Looking forward to our trip next month.
ham,See you at the gym later today.
spam,You are a lucky winner of our mega contest. Contact us.
spam,Exclusive offer! Buy one get one free on all products.
spam,Earn money from home in just 1570 hours a week!
ham,See you at the gym later today.
spam,You are a lucky winner of our mega contest. Contact us.
ham,Don't forget to bring the documents for the meeting.
ham,Are we meeting at 8 pm today?
spam,Earn money from home in just 339 hours a week!
spam,Win cash prizes instantly by entering this lucky draw!
spam,Claim your free coupons worth $4926 today.
ham,Let's catch up over coffee this weekend.
spam,Your loan has been pre-approved. Apply now!
ham,"Good morning, hope you have a productive day!"
ham,Are we meeting at 4 pm today?
spam,Act fast! Limited time discount on your subscription.
ham,"Good morning, hope you have a productive day!"
ham,"Good morning, hope you have a productive day!"
spam,Your loan has been pre-approved. Apply now!
spam,Exclusive offer! Buy one get one free on all products.
spam,You have been selected for a free vacation. Call now!
ham,Let's catch up over coffee this weekend.
spam,Your loan has been pre-approved. Apply now!
spam,Congratulations! You've won a $2742 gift card. Claim now!
ham,Did you complete the assignment for tomorrow?
ham,Did you complete the assignment for tomorrow?
ham,Did you complete the assignment for tomorrow?
ham,Did you complete the assignment for tomorrow?
spam,Claim your free coupons worth $1091 today.
ham,Are we meeting at 3 pm today?
ham,Are we meeting at 12 pm today?
spam,Claim your free coupons worth $1667 today.
ham,Can you send me the report by evening?
spam,Exclusive offer! Buy one get one free on all products.
ham,Let's catch up over coffee this weekend.
ham,Did you complete the assignment for tomorrow?
spam,You are a lucky winner of our mega contest. Contact us.
spam,Claim your free coupons worth $916 today.
ham,Looking forward to our trip next month.
ham,Looking forward to our trip next month.
spam,You have been selected for a free vacation. Call now!
ham,See you at the gym later today.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day.
ham,See you at the gym later today.
ham,"Good morning, hope you have a productive day!"
ham,See you at the gym later today.
ham,Looking forward to our trip next month.
ham,Can you send me the report by evening?
ham,"Good morning, hope you have a productive day!"
ham,Did you complete the assignment for tomorrow?
spam,Win cash prizes instantly by entering this lucky draw!
spam,Act fast! Limited time discount on your subscription.
spam,Claim your free coupons worth $3795 today.
spam,Act fast! Limited time discount on your subscription.
spam,Exclusive offer! Buy one get one free on all products.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,"Good morning, hope you have a productive day!"
spam,Earn money from home in just 1098 hours a week!
ham,"Good morning, hope you have a productive day!"
spam,Win cash prizes instantly by entering this lucky draw!
ham,Let's catch up over coffee this weekend.
spam,Congratulations! You've won a $240 gift card. Claim now!
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Can you send me the report by evening?
spam,Your loan has been pre-approved. Apply now!
spam,Act fast! Limited time discount on your subscription.
ham,Don't forget to bring the documents for the meeting.
ham,Can you send me the report by evening?
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Are we meeting at 6 pm today?
ham,Happy Birthday! Have a great day.
ham,Did you complete the assignment for tomorrow?
ham,Can you send me the report by evening?
spam,You are a lucky winner of our mega contest. Contact us.
spam,Act fast! Limited time discount on your subscription.
ham,Don't forget to bring the documents for the meeting.
ham,Let's catch up over coffee this weekend.
spam,Win cash prizes instantly by entering this lucky draw!
ham,Are we meeting at 3 pm today?
ham,Happy Birthday! Have a great day.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Congratulations! You've won a $3656 gift card. Claim now!
ham,Happy Birthday! Have a great day.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Act fast! Limited time discount on your subscription.
spam,Act fast! Limited time discount on your subscription.
ham,Let's catch up over coffee this weekend.
ham,Happy Birthday! Have a great day.
ham,"Good morning, hope you have a productive day!"
spam,Claim your free coupons worth $2666 today.
ham,Don't forget to bring the documents for the meeting.
spam,You have been selected for a free vacation. Call now!
ham,Don't forget to bring the documents for the meeting.
ham,Are we meeting at 11 pm today?
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day.
spam,You have been selected for a free vacation. Call now!
spam,You are a lucky winner of our mega contest. Contact us.
ham,Looking forward to our trip next month.
ham,Did you complete the assignment for tomorrow?
ham,Are we meeting at 2 pm today?
ham,"Good morning, hope you have a productive day!"
ham,"Good morning, hope you have a productive day!"
spam,Win cash prizes instantly by entering this lucky draw!
spam,Exclusive offer! Buy one get one free on all products.
ham,Looking forward to our trip next month.
ham,"Hey, are we still on for lunch tomorrow?"
spam,You have been selected for a free vacation. Call now!
ham,Let's catch up over coffee this weekend.
ham,Happy Birthday! Have a great day.
spam,Act fast! Limited time discount on your subscription.
ham,Let's catch up over coffee this weekend.
ham,Looking forward to our trip next month.
ham,"Good morning, hope you have a productive day!"
ham,Let's catch up over coffee this weekend.
ham,Happy Birthday! Have a great day.
ham,Happy Birthday! Have a great day.
spam,Act fast! Limited time discount on your subscription.
spam,Your loan has been pre-approved. Apply now!
ham,Are we meeting at 9 pm today?
spam,Win cash prizes instantly by entering this lucky draw!
